Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1715441608.748578
File C:\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1715438841.4046917
File C:\Python312\Lib\socketserver.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1715438841.470698
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1707271854.0
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1715438840.5999672
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1715438841.3906171
File C:\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1715440388.7740378
File C:\Python312\Lib\site-packages\psycopg2\sql.py first seen with mtime 1715441608.7644284
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1707271852.0
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\user_views.py first seen with mtime 1715837895.7920942
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1707271818.0
File C:\Python312\Lib\mimetypes.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1715438841.475697
File C:\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1715438841.5268312
File C:\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1715438840.5214233
File C:\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1715438841.5314155
File C:\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1715438736.6011603
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1715441608.7610981
File C:\Python312\Lib\contextvars.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1715438841.433693
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1715438840.691154
File C:\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1715438841.4726968
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1715438841.4466894
File C:\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1715438841.5314155
File C:\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1715438841.502774
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1715438841.405693
File C:\Python312\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1715438840.5234263
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1715438841.0981605
File C:\Python312\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1715440388.8888924
File C:\Python312\Lib\logging\config.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\message.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\test\utils.py first seen with mtime 1715438841.5188205
File C:\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1715438841.3976934
File C:\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1715438840.5200634
File C:\Python312\Lib\threading.py first seen with mtime 1707271818.0
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1715440388.8908987
File C:\Python312\Lib\enum.py first seen with mtime 1707271818.0
File C:\Python312\Lib\fnmatch.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\iterators.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1715440388.8929036
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1715440388.889898
File C:\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1715438841.5218415
File C:\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1715438841.5314155
File C:\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1715438840.5999672
File C:\Python312\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1715438841.092162
File C:\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1715438841.5107682
File C:\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1715438841.45169
File C:\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1715438841.398693
File C:\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1715438841.4006932
File C:\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1715438841.4666972
File C:\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1715438841.0861752
File C:\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1715438841.4347007
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1707271818.0
File C:\Python312\Lib\json\encoder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1715440388.8888924
File C:\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1715438841.507775
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1715438841.5117671
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1715438841.4746969
File C:\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1715438736.6031618
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1715438841.4457026
File C:\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1715441608.7620983
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1715438841.0981605
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1715438841.393693
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1715438841.0891604
File C:\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1715438841.4686918
File C:\Python312\Lib\gzip.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1715438841.5208287
File C:\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1715438841.536413
File C:\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1715438841.402693
File C:\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1715438736.5991602
File C:\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1715438841.4357028
File C:\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1715438841.476697
File C:\Python312\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1715440388.843029
File C:\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1715438840.6009672
File C:\Python312\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1715440388.7852962
File C:\Python312\Lib\sysconfig.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1715758544.8706093
File C:\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1715438841.4131734
File C:\Python312\Lib\email\utils.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1715438841.4556973
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1715440388.8919094
File C:\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1715438841.4317703
File C:\Python312\Lib\site-packages\rest_framework\validators.py first seen with mtime 1715440388.7832997
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1715438841.537448
File C:\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1715438841.4606967
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1715438841.4118624
File C:\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1715438736.6011603
File C:\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1715438841.2306223
File C:\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1715440388.7720387
File C:\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1715438840.1251466
File C:\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\json\decoder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\shutil.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1715438841.5147395
File C:\Python312\Lib\random.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1715438736.606164
File C:\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1715438841.461697
File C:\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1715438841.508779
File C:\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1715438841.2306223
File C:\Python312\Lib\traceback.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1715438841.393693
File C:\Python312\Lib\glob.py first seen with mtime 1707271818.0
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1715438841.513771
File C:\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1715438841.41286
File C:\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1715438841.4657023
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1715438840.1702225
File C:\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1715438841.4076934
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1715438841.513771
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\relationships_views.py first seen with mtime 1715840166.8859859
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1715438841.4686918
File C:\Python312\Lib\json\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1715438841.0951605
File C:\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1715438841.541418
File C:\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1715438840.5999672
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1715438840.5200634
File C:\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1715438841.519828
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1715438841.405693
File C:\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1715438841.4036927
File C:\Python312\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1715440388.7852962
File C:\Python312\Lib\_markupbase.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1715438841.515833
File C:\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1715438841.537448
File C:\Python312\Lib\email\parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\dataclasses.py first seen with mtime 1707271818.0
File C:\Python312\Lib\ast.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1715438841.508779
File C:\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1715438841.5344505
File C:\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1715438841.4046917
File C:\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1715438841.4118624
File C:\Python312\Lib\email\policy.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1715438841.4536972
File C:\Python312\Lib\subprocess.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\Server\urls.py first seen with mtime 1715449141.8507388
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1715438841.5303292
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1715438841.0961604
File C:\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1715438841.4292066
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1715438841.0951605
File C:\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1715438841.5097668
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1707271818.0
File C:\Python312\Lib\types.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1715438841.535417
File C:\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1715438841.515833
File C:\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1715438841.4141922
File C:\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1715438841.4606967
File C:\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1715438841.527822
File C:\Python312\Lib\getpass.py first seen with mtime 1707271818.0
File C:\Python312\Lib\textwrap.py first seen with mtime 1707271818.0
File C:\Python312\Lib\json\scanner.py first seen with mtime 1707271818.0
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1715438841.5238228
File C:\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1715438841.4666972
File C:\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1715438841.5107682
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1715441608.763189
File C:\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1715438840.3051116
File C:\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1715438840.1692145
File C:\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1715438841.4666972
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1715438841.5227444
File C:\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1715438841.5037737
File C:\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1715438841.4317703
File C:\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\locale.py first seen with mtime 1707271818.0
File C:\Python312\Lib\inspect.py first seen with mtime 1707271818.0
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1707271818.0
File C:\Python312\Lib\graphlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1715438841.504772
File C:\Python312\Lib\bz2.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\serializers.py first seen with mtime 1715837547.4755142
File C:\Python312\Lib\unittest\loader.py first seen with mtime 1707271818.0
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1715438840.6019688
File C:\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1715438841.229617
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1715441608.763189
File C:\Python312\Lib\xml\dom\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1715438840.128151
File C:\Python312\Lib\dis.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1715438841.444697
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1715438841.0971606
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1715438841.3926885
File C:\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1715440388.7780578
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1715438841.464697
File C:\Python312\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1715440388.776032
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1715438736.6051598
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1715438841.4586968
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1715438841.508779
File C:\Python312\Lib\re\_parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1715438841.3976934
File C:\Python312\Lib\tokenize.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\errors.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1715438840.1677537
File C:\Python312\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1715440388.8908987
File C:\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1715438841.5188205
File C:\Python312\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1715440388.8440404
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1715438840.1677537
File C:\Python312\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1715440388.8878832
File C:\Python312\Lib\site-packages\rest_framework\status.py first seen with mtime 1715440388.7813003
File C:\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1715438841.4696975
File C:\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1715438841.4357028
File C:\Python312\Lib\keyword.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1715438840.685155
File C:\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1715438841.464697
File C:\Python312\Lib\contextlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1715440388.771032
File C:\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1715438841.4586968
File C:\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1715438841.5117671
File C:\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1715438841.5258417
File C:\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1715438840.6029682
File C:\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1715438841.5384097
File C:\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1715438841.0881608
File C:\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1715438841.4566975
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1715438841.5227444
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1715438841.0861752
File C:\Python312\Lib\site-packages\corsheaders\conf.py first seen with mtime 1715758544.8696382
File C:\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1715438841.4726968
File C:\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1715438841.475697
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1715440388.7823
File C:\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1715438841.5147395
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1707271850.0
File C:\Python312\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1715438840.5234263
File C:\Python312\Lib\site-packages\psycopg2\_json.py first seen with mtime 1715441608.7495773
File C:\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1715438841.5268312
File C:\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1715438841.4596932
File C:\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1715438840.691154
File C:\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1715438841.5208287
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1715438841.467697
File C:\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1715438841.405693
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1715438736.60216
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\apps.py first seen with mtime 1715269270.6245933
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1715438841.229617
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1715438841.0981605
File C:\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1715438841.5067751
File C:\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1715438841.2306223
File C:\Python312\Lib\unittest\case.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1715438841.4036927
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1707271818.0
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1715438840.3041117
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\urllib\request.py first seen with mtime 1707271818.0
File C:\Python312\Lib\hmac.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\Server\settings.py first seen with mtime 1715838378.7671194
File C:\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1715438841.5403345
File C:\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1715440388.7780578
File C:\Python312\Lib\string.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1715438841.4076934
File C:\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1715438736.600163
File C:\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1715438841.4636972
File C:\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1715438841.093162
File C:\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1715438840.1692145
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1715438841.502774
File C:\Python312\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1715441608.748578
File C:\Python312\Lib\copyreg.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1715438841.5208287
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1715438840.5200634
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1715438841.5258417
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1707271818.0
File C:\Python312\Lib\ipaddress.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1715438840.3071914
File C:\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1715438841.430685
File C:\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1707271818.0
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\http\cookies.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1715438736.60216
File C:\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1715438841.5403345
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1715438841.3996923
